StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SubID,NA_1,NA_2,NA_3,NA_4,NA_5,NA_6,NA_7,NA_8,NA_9,NA_10,PA_1,PA_2,PA_3,PA_4,PA_5,PA_6,PA_7,PA_8,PA_9,PA_10,Anx_1,Anx_2,Anx_3,Dep_1,Dep_2,Dep_3,Discrim_1,Discrim_2,Discrim_3,Discrim_4,Discrim_5,Discrim_6,Discrim_7,DailyNews,SWLS_1,SWLS_2,SWLS_3,SWLS_4,SWLS_5,SWLS_6,SelfEsteem,MIL_1,MIL_2,MIL_3,MIL_4,MIL_5,MIL_6,MIL_7,MIL_8,MIL_9,MIL_10,MIL_11,MIL_12,MIL_13, MIL_14,MIL_15,MIL_16,Suprise_1,Suprise_2,Suprise_3,Surpise_4,NN_1,NN_2,NN_3,NN_4,NN_5,NN_6,NP_1,NP_2,NP_3,NP_4,NP_5,NP_6,OP_1,OP_2,OP_3,OP_4,OP_5
11/8/20 17:56,11/8/20 18:00,0,72.191.178.10,100,253,1,11/8/20 18:00,R_1dcLS3VvOLNrtC5,,,,,31.77029419,-106.3005981,anonymous,EN,1055,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4,5,6,6,3,5,3,5,5,5,3,3,5,3,3,2,5,5,3,2,2,5,5,2,6,3,1,4,1,0,0,2,2,0,4,3,3,3,3,3,3,2,2,2,2
11/8/20 17:57,11/8/20 18:01,0,162.206.10.181,100,223,1,11/8/20 18:01,R_24bEbjcUGYftom7,,,,,31.80450439,-105.9661026,anonymous,EN,1034,1,1,1,3,1,1,1,1,1,1,4,3,4,5,5,5,4,4,4,4,1,1,1,1,1,1,0,0,0,0,0,0,9,2,7,6,6,3,6,5,6,7,7,1,1,5,6,1,1,7,7,1,1,1,6,1,1,2,6,5,1,3,3,4,3,4,4,4,4,4,4,4,4,2,2,2,1,3
11/8/20 17:55,11/8/20 18:03,0,129.108.202.171,100,441,1,11/8/20 18:03,R_3I0RgIeMFfjPQpL,,,,,31.77749634,-106.490303,anonymous,EN,1080,1,2,1,1,1,1,2,1,1,2,,1,1,1,1,3,1,1,1,1,2,1,1,2,3,2,0,0,0,0,0,0,1,0,4,4,2,3,2,2,5,4,4,2,2,6,6,2,2,6,6,2,2,6,2,6,6,5,1,1,3,2,1,1,1,2,1,4,1,2,3,3,3,3,1,1,2,4
11/8/20 17:57,11/8/20 18:03,0,72.191.174.89,100,395,1,11/8/20 18:03,R_32Q0wCRlWhB2ZNs,,,,,31.853302,-106.4381027,anonymous,EN,1027,1,1,1,1,1,1,1,1,1,1,2,2,3,4,4,5,3,3,3,4,1,2,2,1,1,1,0,0,0,0,1,1,1,1,6,5,5,5,6,6,5,6,6,1,1,6,6,2,2,6,6,1,1,7,7,1,1,6,2,2,5,3,2,1,2,2,2,3,3,2,3,3,3,3,2,2,1,3
11/8/20 17:57,11/8/20 18:04,0,24.242.104.206,100,422,1,11/8/20 18:04,R_cUydneh4O2nPCYV,,,,,31.83779907,-106.538002,anonymous,EN,1076,1,1,1,1,1,1,1,3,2,3,1,1,1,1,1,1,1,1,1,3,1,3,1,5,4,4,0,0,0,0,0,0,0,1,4,5,3,3,5,3,5,5,4,4,4,5,5,3,3,5,5,3,3,3,4,4,4,6,4,5,4,2,1,1,0,1,0,3,3,3,3,3,3,4,2,3,3,3
11/8/20 17:56,11/8/20 18:04,0,172.58.107.127,100,477,1,11/8/20 18:04,R_3meQoTWhvEi7yqy,,,,,32.72259521,-97.07849884,anonymous,EN,1072,1,1,1,1,1,1,1,1,2,1,3,4,3,4,2,3,3,3,3,3,1,2,1,1,1,1,0,0,0,1,0,0,0,2,7,6,5,3,5,1,6,7,7,1,1,7,7,1,1,7,7,1,1,7,7,1,1,7,7,7,3,0,0,0,0,0,0,4,4,4,4,4,4,4,1,1,1,4
11/8/20 17:57,11/8/20 18:04,0,67.10.219.144,100,410,1,11/8/20 18:04,R_1CjQxFIpMqgP7tz,,,,,31.853302,-106.4381027,anonymous,EN,1075,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,1,1,3,1,1,1,0,0,0,0,0,1,0,1,5,7,7,3,7,6,7,7,7,1,1,6,7,3,1,7,7,1,1,3,2,5,1,6,5,2,6,1,1,1,2,2,2,1,2,2,2,2,2,4,2,2,2,4
11/8/20 17:59,11/8/20 18:04,0,177.237.20.103,100,289,1,11/8/20 18:04,R_32XUWqZh1JFSbHc,,,,,31.44960022,-106.5642014,anonymous,EN,1104,1,1,4,1,2,1,1,1,1,1,2,1,1,4,4,4,4,5,5,3,3,4,3,1,1,1,0,0,0,0,0,0,0,2,7,7,7,3,7,7,7,7,7,1,1,7,7,7,1,7,7,1,1,7,7,7,1,7,5,5,7,1,1,1,3,3,0,0,1,1,3,3,0,4,1,1,1,4
11/8/20 17:59,11/8/20 18:04,0,173.175.172.154,100,345,1,11/8/20 18:04,R_116lU3ibSiXM381,,,,,31.77749634,-106.490303,anonymous,EN,1062,2,2,1,1,3,1,1,1,1,2,1,1,2,2,2,1,1,2,1,3,3,1,4,1,2,1,0,0,0,0,0,0,0,1,3,3,5,3,3,3,6,7,7,2,2,5,3,5,5,5,7,2,2,1,6,2,2,5,2,3,5,0,0,0,1,1,1,3,4,3,3,4,4,3,2,1,1,4
11/8/20 18:01,11/8/20 18:06,0,173.175.165.230,100,315,1,11/8/20 18:06,R_paeXhcigNcmDp0B,,,,,31.77749634,-106.490303,anonymous,EN,1037,1,1,2,1,1,1,1,1,1,1,,4,5,4,4,5,2,5,5,3,2,2,2,1,1,1,0,0,0,2,0,2,10,5,7,7,7,3,6,7,5,5,5,3,3,6,6,3,3,7,6,2,2,2,2,6,6,6,5,5,4,1,0,0,0,0,3,4,4,4,4,4,4,2,2,2,2,3
11/8/20 18:00,11/8/20 18:08,0,68.73.64.70,100,434,1,11/8/20 18:08,R_aWw1mZVPQbtOU4V,,,,,31.80450439,-105.9661026,anonymous,EN,1012,3,3,2,2,2,1,2,1,2,2,2,2,2,3,3,2,3,3,2,2,3,2,3,2,3,2,0,0,0,2,0,1,6,2,6,6,6,3,5,4,2,3,3,5,5,6,5,4,2,2,2,6,6,2,2,6,6,2,7,7,2,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,2
11/8/20 18:02,11/8/20 18:08,0,76.209.168.136,100,377,1,11/8/20 18:08,R_28BBk2f3KBmPeC6,,,,,33.54060364,-101.8603973,anonymous,EN,1063,3,5,3,1,1,1,1,1,5,5,3,3,3,1,1,1,1,1,1,1,1,3,1,4,4,4,0,0,4,3,6,0,10,3,1,1,1,3,1,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,7,7,2,7,7,1,4,4,4,4,4,4,3,4,4,4,4,4,1,4,4,4,1
11/8/20 18:03,11/8/20 18:09,0,69.23.139.103,100,405,1,11/8/20 18:09,R_3Pv0BDOABPenXHb,,,,,31.83779907,-106.538002,anonymous,EN,1019,1,1,2,1,1,1,1,1,2,1,3,1,4,1,4,1,3,3,3,3,1,1,1,1,1,1,0,0,0,0,0,0,3,1,5,5,5,3,7,5,6,6,6,2,2,6,6,2,1,5,6,2,1,5,5,2,2,5,4,4,5,3,3,3,2,2,2,4,4,4,4,4,4,3,2,2,1,4
11/8/20 18:01,11/8/20 18:10,0,172.58.100.30,100,555,1,11/8/20 18:10,R_UVIZ7T6Hm4C8rGV,,,,,29.74389648,-95.60669708,anonymous,EN,1001,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,3,3,4,2,4,1,1,1,1,1,2,0,0,0,0,0,0,0,1,3,5,4,3,5,1,3,5,4,4,1,2,2,6,6,7,7,1,1,4,4,3,4,4,2,2,4,3,3,4,4,4,4,3,2,4,4,4,4,2,3,2,3,3
11/8/20 18:03,11/8/20 18:11,0,172.58.100.39,100,469,1,11/8/20 18:11,R_1NyJ4y7OfRfdrO7,,,,,29.85949707,-95.38469696,anonymous,EN,1091,3,2,1,2,1,2,1,1,1,1,3,4,4,4,3,4,4,4,4,4,2,3,3,1,1,1,0,0,0,0,0,0,8,2,6,6,5,3,5,6,2,6,6,2,2,5,5,3,3,5,6,5,2,6,6,2,2,4,5,5,1,0,0,0,0,0,0,4,3,3,4,4,2,2,2,2,2,3
11/8/20 17:58,11/8/20 18:11,0,24.170.97.181,100,786,1,11/8/20 18:11,R_1GWIhhR5E0mbuS2,,,,,31.83779907,-106.538002,anonymous,EN,1051,1,1,2,1,1,1,1,1,1,1,3,2,2,2,3,3,1,2,2,3,1,2,1,1,1,1,0,0,0,2,0,2,3,4,6,6,6,3,6,7,6,5,4,4,3,6,6,1,2,5,5,5,3,2,5,7,7,3,3,4,4,1,0,0,1,2,1,3,2,1,2,3,2,2,2,2,3,3
11/8/20 18:07,11/8/20 18:12,0,172.58.100.185,100,324,1,11/8/20 18:12,R_3L0hGH0eqHFQfpv,,,,,29.85949707,-95.38469696,anonymous,EN,1102,1,1,3,4,1,1,3,3,3,4,1,1,1,1,1,1,1,1,1,2,4,3,2,4,2,3,0,0,0,0,0,0,0,1,2,2,2,3,6,1,1,2,4,6,5,2,2,6,4,5,3,1,4,2,6,2,2,4,5,5,3,2,0,0,2,0,3,4,3,3,4,4,4,1,1,1,1,4
11/8/20 18:00,11/8/20 18:13,0,172.58.73.91,100,748,1,11/8/20 18:13,R_3PYURjiaAz3IHxt,,,,,31.77029419,-106.3005981,anonymous,EN,1089,1,1,1,1,1,2,1,1,1,1,4,1,3,1,3,3,4,1,3,3,1,2,1,1,1,1,0,0,0,0,0,0,4,3,7,7,7,3,6,5,5,6,6,1,1,5,5,1,1,6,7,2,1,6,6,2,1,4,5,5,4,2,1,2,1,1,1,3,2,2,3,3,2,2,2,2,2,3
11/8/20 18:08,11/8/20 18:15,0,24.28.161.249,100,446,1,11/8/20 18:15,R_3MfBPH8Skt4TL2E,,,,,31.66290283,-106.1371002,anonymous,EN,1048,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,1,1,2,3,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,6,6,6,3,6,5,2,5,4,3,3,6,6,2,2,5,5,4,2,4,5,3,3,5,2,2,5,0,0,0,1,1,1,1,1,0,2,2,1,1,2,2,2,3
11/8/20 18:14,11/8/20 18:19,0,107.77.231.107,100,318,1,11/8/20 18:19,R_2XoZGW110KAq6Pp,,,,,34.04469299,-118.2946014,anonymous,EN,1005,3,1,5,1,1,1,2,1,1,1,5,5,5,5,5,5,,5,1,5,5,3,1,1,1,2,0,0,0,5,0,4,10,5,6,5,5,3,5,6,2,7,7,1,1,7,7,1,6,7,7,1,1,6,7,1,1,3,4,4,4,0,0,1,1,1,1,,4,4,3,4,4,3,2,2,1,4
11/8/20 18:16,11/8/20 18:20,0,68.207.101.179,100,217,1,11/8/20 18:20,R_ROFiJCs8buQNlXr,,,,,31.66290283,-106.1371002,anonymous,EN,1038,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,3,4,3,2,1,1,1,1,1,,0,0,0,0,0,2,9,2,4,4,3,3,3,3,1,5,5,1,1,4,4,3,3,5,5,3,2,1,5,1,1,3,4,5,4,2,2,1,1,1,1,3,4,3,3,4,3,3,2,2,2,3
11/8/20 18:03,11/8/20 18:21,0,172.58.139.114,100,1083,1,11/8/20 18:21,R_1NFh9d9HJxB5Mp4,,,,,41.80400085,-87.70700073,anonymous,EN,1056,2,4,2,2,2,3,4,5,2,2,1,4,3,1,1,1,1,1,1,1,3,4,3,5,4,4,0,1,2,2,3,2,4,4,4,5,5,3,5,3,2,5,5,3,2,5,5,5,2,5,6,2,2,4,6,2,2,5,1,1,4,3,3,4,1,2,0,2,3,3,4,4,4,1,2,2,1,4
11/8/20 18:22,11/8/20 18:26,0,148.240.208.139,100,215,1,11/8/20 18:26,R_vlFMelIWDnk29tT,,,,,31.44960022,-106.5642014,anonymous,EN,1035,1,1,1,1,1,1,1,1,1,1,2,3,5,5,4,4,5,4,4,4,1,2,1,1,1,1,0,0,0,0,0,0,10,5,5,6,5,3,5,4,3,5,5,4,4,5,4,3,3,5,6,4,4,5,6,3,2,5,5,5,6,2,3,2,3,3,4,3,4,4,4,4,4,3,3,3,2,3
11/8/20 18:18,11/8/20 18:26,0,96.255.124.139,100,497,1,11/8/20 18:26,R_322CM3UL7iRBKLu,,,,,39.00050354,-76.97119904,anonymous,EN,1083,1,1,2,1,1,1,1,2,1,1,3,3,4,4,2,4,3,3,4,4,2,2,1,1,1,1,10,10,10,10,10,10,6,2,6,7,6,3,6,5,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,1,1,5,7,7,7,1,1,1,2,2,2,2,2,3,3,3,4,3,2,1,1,4
11/8/20 18:21,11/8/20 18:26,0,24.28.188.232,100,335,1,11/8/20 18:26,R_BS4PrC0lX066zD3,,,,,31.83779907,-106.538002,anonymous,EN,1013,2,2,4,1,1,1,3,2,2,2,3,3,3,3,2,3,4,3,3,3,3,3,1,2,3,2,0,9,0,9,0,10,10,4,3,2,3,3,2,1,3,5,2,3,4,6,5,4,3,3,3,5,5,5,4,3,4,5,5,5,5,2,1,1,1,1,1,3,3,3,3,3,3,3,3,3,2,2
11/8/20 18:23,11/8/20 18:28,0,70.117.162.196,100,272,1,11/8/20 18:28,R_1pWJesuEJsk3lkz,,,,,31.77029419,-106.3005981,anonymous,EN,1031,1,1,1,1,1,1,1,1,1,1,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,5,6,5,3,6,3,3,5,4,3,3,5,5,3,6,5,6,5,3,4,5,5,4,5,2,2,4,0,0,0,2,1,2,0,0,1,1,1,1,3,1,1,1,4
11/8/20 18:18,11/8/20 18:28,0,68.203.113.184,100,611,1,11/8/20 18:28,R_XZWJF33IzlTYsq5,,,,,31.93840027,-106.4033966,anonymous,EN,1043,,1,1,1,,1,1,1,1,1,3,3,4,4,4,3,3,1,3,3,1,1,1,1,1,2,0,0,0,0,0,0,4,1,4,5,5,3,6,4,7,7,7,1,1,4,4,4,1,6,7,4,1,6,7,2,2,4,4,4,4,2,2,1,3,2,1,3,3,3,3,3,2,3,2,1,1,3
11/8/20 18:23,11/8/20 18:30,0,172.58.100.212,100,424,1,11/8/20 18:30,R_z7pUd8Th8P6308p,,,,,29.74389648,-95.60669708,anonymous,EN,1050,1,1,2,3,2,1,1,1,1,2,3,4,5,5,5,5,4,5,5,5,2,1,1,1,1,1,0,0,0,0,0,0,10,1,7,4,7,3,7,7,6,7,7,1,1,7,7,1,1,7,7,1,1,7,7,1,1,7,7,7,7,2,2,2,4,4,2,4,4,4,4,4,4,3,1,1,1,4
11/8/20 18:26,11/8/20 18:32,0,104.2.137.18,100,321,1,11/8/20 18:32,R_1dMosWdIUdLCz5z,,,,,31.80450439,-105.9661026,anonymous,EN,1053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,4,1,1,1,1,1,1,1,0,0,0,4,0,5,5,3,3,4,3,3,3,1,5,5,5,3,3,3,3,4,2,2,6,5,2,5,5,3,3,2,4,4,3,3,3,3,2,2,2,3,3,3,4,4,4,3,2,2,2,3
11/8/20 18:27,11/8/20 18:32,0,172.58.100.45,100,299,1,11/8/20 18:32,R_2pYkMW7z8iNL8DU,,,,,29.85949707,-95.38469696,anonymous,EN,1058,1,1,1,3,1,1,1,1,1,1,3,1,4,1,1,1,1,1,2,3,1,2,5,3,1,1,0,0,0,1,0,0,0,2,5,6,5,3,6,2,2,2,2,4,6,6,6,2,3,7,7,1,7,1,1,7,7,3,4,4,5,0,0,0,0,0,1,1,0,0,0,1,1,1,2,4,4,2
11/8/20 18:11,11/8/20 18:34,0,72.176.159.11,100,1374,1,11/8/20 18:34,R_2ctohKcbh2KODtV,,,,,31.70779419,-106.3237991,anonymous,EN,1073,1,2,1,2,3,2,1,1,1,3,4,4,3,3,3,3,4,4,2,3,2,3,4,2,3,3,0,0,0,1,0,1,6,2,3,5,3,3,6,3,6,6,6,2,2,6,6,2,3,6,6,2,2,3,5,2,2,1,2,6,3,1,1,2,2,1,0,2,3,0,4,2,3,3,2,2,1,3
11/8/20 18:27,11/8/20 18:34,0,104.180.178.107,100,406,1,11/8/20 18:34,R_0lJ8slEgBD90KfD,,,,,31.90330505,-106.4169998,anonymous,EN,1101,2,1,2,1,1,1,1,1,1,1,4,4,3,4,4,4,4,4,4,4,1,2,2,3,1,1,0,0,0,0,0,0,9,4,5,5,5,3,4,3,3,5,5,3,3,5,5,3,3,6,6,2,2,4,5,3,2,1,6,6,1,1,0,0,0,0,0,3,3,3,3,3,3,2,2,3,2,3
11/8/20 18:31,11/8/20 18:36,0,69.23.147.235,100,280,1,11/8/20 18:36,R_2EoOFlE4HQdSPO8,,,,,31.83779907,-106.538002,anonymous,EN,1023,3,2,3,1,1,1,1,1,1,3,3,4,3,3,4,4,3,4,5,4,2,3,1,1,1,1,0,0,0,0,0,0,1,5,5,4,5,3,4,7,3,2,2,,3,5,5,6,6,5,6,3,2,1,1,6,6,4,7,7,5,3,3,2,3,3,3,4,4,4,4,4,4,1,2,4,4,2
